"test_id","test_name","description","expected_result","priority","category"
"TC-001","Widget - Login Verification","Navigate to https://silfratech.in/miraq/v4/.
a. It will first ask for the name, give it as Harshith S.
b. Later it will ask for email, give [email].
c. Then it will ask for otp give it as 123456, and submit and wait for response and then do next step.
d. Confirm the widget shows successful verification or login-complete style confirmation text.
e. Mark this complete case success only if all the steps are completed and passed.","The widget successfully verifies the user and displays a login-complete confirmation message.","Critical","Smoke Test"
"TC-002","Widget - Validate Content in Documents Folder","Navigate to https://silfratech.in/miraq/v4/.
a. It will first ask for the name, give it as Harshith S.
b. Later it will ask for email, give [email].
c. Then it will ask for otp give it as 123456, and submit and wait for response and then do next step.
d. Confirm the widget shows successful verification or login-complete style confirmation text.
e. After verification, perform the post-login navigation: use the in-widget back action to move out of the current conversation panel.
f. Then click the folder icon (Documents) in the bottom widget toolbar, next to the chat icon, and open Documents.
g. Wait until the file list is visible, then click Validate Content for the first file only.
h. Wait for the file list to load within the Documents folder.
i. Wait for the validation process to complete and verify that a success message is displayed.
j. Mark this complete case success only if all the steps are completed and passed.
k. Mark this complete case success only if all the steps are completed and passed.","The content validation process completes successfully, and a success message is displayed for the first file in the Documents folder.","High","Functionality Test"
"TC-003","Widget - IntentClassifier Check","Navigate to https://silfratech.in/miraq/v4/.
a. It will first ask for the name, give it as Harshith S.
b. Later it will ask for email, give [email].
c. Then it will ask for otp give it as 123456, and submit and wait for response and then do next step.
d. Confirm the widget shows successful verification or login-complete style confirmation text.
e. Then click the folder icon (Documents) in the bottom widget toolbar, next to the chat icon, and open Documents.
f. After verification, click on the chat icon located to the left of the Documents icon in the bottom widget toolbar.
g. In the chat input field, type the question 'Who are you?' and submit.
h. Wait for the response from the IntentClassifier.
i. Verify that the response is relevant and correctly answers the question 'Who are you?'.
j. Mark this complete case success only if all the steps are completed and passed.","The IntentClassifier responds accurately to the question 'Who are you?' with a relevant and correct answer.","High","Functionality Test"